date,ai_multiplier,ai_multiplier_lower,ai_multiplier_upper
2025-09-01,1.0,1.0,1.0
2025-10-01,1.0224548928923012,1.0211136047254736,1.02373552609852
2025-11-01,1.0451834094682753,1.0424587174565103,1.0477881863951635
2025-12-01,1.0681842004353361,1.0640338246064702,1.0721568903442624
2026-01-01,1.0914558505174148,1.0858373635769305,1.0968404634136055
2026-02-01,1.114996880035225,1.107867724242052,1.1218376486792947
2026-03-01,1.1388057465108272,1.1301232504427865,1.1471471084624651
2026-04-01,1.162880846294267,1.1526022414891823,1.1727674260051963
2026-05-01,1.1872205162100924,1.1753029536690929,1.1986971071829624
2026-06-01,1.2118230352215962,1.1982236017616281,1.224934582250991
2026-07-01,1.236686626110665,1.2213623605537367,1.251478207621923
2026-08-01,1.2618094571711542,1.2447173663583488,1.2783262676722074
2026-09-01,1.2871896439137573,1.2682867185325504,1.3054769765746836
2026-10-01,1.3128252507803746,1.292068480994314,1.332928480154852
2026-11-01,1.3387142928660378,1.3160606837363455,1.360678857768369
2026-12-01,1.3648547376464921,1.3402613243356662,1.388726124197342
2027-01-01,1.3912445067095849,1.3646683694575843,1.4170682315630516
2027-02-01,1.4178814774886626,1.3892797563527677,1.4457030712527659
2027-03-01,1.4447634849962274,1.414093394346167,1.4746284758583696
2027-04-01,1.471888323556153,1.4391071663166002,1.5038422211245788
2027-05-01,1.4992537485328217,1.4643189301658432,1.533342027904558
2027-06-01,1.526857478055583,1.4897265202761256,1.563125564120827
2027-07-01,1.5546971947370074,1.515327748954983,1.5931904467293825
2027-08-01,1.5827705473834393,1.5411204078664562,1.6235342436850282
2027-09-01,1.6110751526964329,1.5671022694476782,1.654154475905962
2027-10-01,1.6396085969636893,1.5932710883099432,1.6850486192357312
2027-11-01,1.6683684377381773,1.6196246026233845,1.716214106400717
2027-12-01,1.6973522055041754,1.6461605354844508,1.7476483289613844
2028-01-01,1.7265574053290247,1.6728765962654046,1.779348639255584
2028-02-01,1.7559815184994343,1.699770481945111,1.8113123523322585
2028-03-01,1.7856220041412438,1.7268398784204413,1.8435367478739666
2028-04-01,1.8154763008215908,1.7540824617976447,1.8760190721067014
2028-05-01,1.8455418281324896,1.7814958996630927,1.9087565396955415
2028-06-01,1.8758159882548808,1.809077852332844,1.9417463356247329
2028-07-01,1.9062961675022667,1.8368259740805128,1.9749856170608644
