date,electricity_gwh,dc_energy_baseline_gwh,dc_energy_gwh,ai_multiplier,coal_pct,gas_pct,nuclear_pct,renewable_pct,carbon_intensity,co2_coal_tons,co2_gas_tons,co2_nuclear_tons,co2_renewable_tons,co2_total_tons,dc_share_pct
2025-09-01,8915.40596933771,2228.8514923344273,2228.8514923344273,1.0,0.316526911066533,61.49967358835716,26.09807920791632,12.085720292659982,0.5729411037794236,7866.229980755333,623685.0586124796,2908.4371394813193,4040.591356534751,638500.317089251,25.0
2025-10-01,7629.814086659497,1907.4535216648742,1950.2851861909016,1.0224548928923012,0.0,51.43250725738145,33.42946790344071,15.138024839177833,0.4759201702842687,0.0,456401.6593169083,3259.849801716232,4428.519838805765,464090.0289574303,25.56137232230753
2025-11-01,7858.757730948572,1964.689432737143,2053.460799854499,1.0451834094682753,0.7097845025747691,56.65817099091633,30.76217411245809,11.869870394050793,0.5380547289542171,16251.28837405387,529371.2657019151,3158.445932911577,3656.147033030516,552437.1470419111,26.12958523670688
2025-12-01,9358.977599785789,2339.744399946447,2499.2780010798506,1.068184200435336,2.0223837756398395,57.58197878563932,29.334334342665347,11.06130309605548,0.5753469895091695,56357.666974201675,654805.8464110574,3665.7328249472334,4146.790723687185,718976.0369338935,26.704605010883398
2026-01-01,10106.201021709352,2526.550255427338,2757.6180579124366,1.0914558505174148,2.296999737190621,57.425998046238114,29.16546621840296,11.111535998168302,0.5800496837814085,70626.8646904113,720533.309887075,4021.3608155651573,4596.20584795395,799777.7412410052,27.28639626293537
2026-02-01,9178.011725890605,2294.502931472651,2558.363609823684,1.114996880035225,0.5702924565066164,57.65126728504051,29.55362193650596,12.22481832194692,0.5439668617642008,16268.02246467084,671092.7144843115,3780.445545042189,4691.329549736225,695832.5120437607,27.874922000880627
2026-03-01,8936.641915207672,2234.160478801918,2544.2747918870054,1.1388057465108272,0.0,58.475782422931054,26.865807956979094,14.65840962008986,0.5392137237303974,0.0,676941.9891531238,3417.6998974309618,5594.25331283229,685953.9423633871,28.47014366277068
2026-04-01,7493.921485621636,1873.480371405409,2178.6344398156198,1.162880846294267,0.0,49.15869011494575,33.17623919527043,17.66507068978381,0.4559612251724685,0.0,487299.60961793235,3613.9448647188506,5772.859707981072,496686.41419063223,29.072021157356676
2026-05-01,8005.8520795031,2001.463019875775,2376.177959632328,1.1872205162100924,0.0,52.25908552397159,30.03285976907795,17.708054706950467,0.4838733806571344,0.0,565004.8368173399,3568.170972400574,6311.6233953928795,574884.6311851334,29.68051290525231
2026-06-01,10081.226737922949,2520.306684480737,3054.1656960767245,1.2118230352215962,0.0,59.28268385482923,25.921342885690297,14.79597325948046,0.5465033493453593,0.0,823819.0842735532,3958.4038118858884,6778.403095376061,834555.8911808152,30.295575880539904
2026-07-01,11272.65423339651,2818.1635583491275,3485.185182802809,1.236686626110665,2.2954609372828187,60.980602286591946,23.565894481778965,13.158042294346274,0.6124162618458753,89201.1868764761,967005.5464506771,4106.575313369526,6878.732105842245,1067192.040746365,30.917165652766627
2026-08-01,10897.59872093134,2724.399680232835,3437.67328163186,1.2618094571711542,1.1104910954521323,62.01878610218991,23.94337934884735,12.927343453510613,0.5954074459294486,42565.18708683368,970061.473939465,4115.475772975429,6665.997478891794,1023408.1342781659,31.545236429278855
2026-09-01,9119.205448387343,2279.801362096836,2934.5367034715246,1.2871896439137571,0.0,62.03883002778242,25.71558319289697,12.245586779320616,0.570798587605906,0.0,828351.2680941628,3773.166136536581,5390.268578919301,837514.7028096188,32.17974109784393
2026-10-01,7833.14120447682,1958.285301119205,2570.8863915413417,1.3128252507803746,0.0,51.95589097847583,32.78013596997999,15.263973051544186,0.48065581341659125,0.0,607755.7535002093,4213.70027390482,5886.291089860307,617855.7448639744,32.82063126950936
